  
#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make up
#
-e .
aiofiles==0.4.0           # via quart, sanic
pytest==5.3.5             # via -r requirements.in, pytest-cov, pytest-forked, pytest-xdist
python-rapidjson==0.9.1 ; implementation_name == "cpython"  # via -r requirements.in
pytz==2019.3              # via babel
pyyaml==5.3.1             # via bandit
quart==0.11.5             # via -r requirements.in
readme-renderer==25.0     # via twine
regex==2020.2.20          # via black
requests-toolbelt==0.9.1  # via twine
requests==2.23.0          # via coveralls, requests-toolbelt, sphinx, twine
rfc3986==1.3.2            # via httpx
sanic==19.12.2            # via -r requirements.in
six==1.14.0               # via astroid, bandit, bleach, cryptography, nose2, packaging, pip-tools, pytest-xdist, readme-renderer, sphinx, stevedore, tox, virtualenv
smmap==3.0.1              # via gitdb
sniffio==1.1.0            # via httpx
snowballstemmer==2.0.0    # via sphinx
sphinx==1.8.5             # via -r ../docs/requirements.in, cloud-sptheme
sphinxcontrib-websupport==1.2.1  # via sphinx
starlette==0.13.2         # via -r requirements.in, fastapi
stevedore==1.32.0         # via bandit
testfixtures==6.14.0      # via flake8-isort
toml==0.10.0              # via black, hypercorn, isort, quart, tox
tox==3.14.6               # via -r requirements.in
tqdm==4.44.1              # via twine
twine==1.15.0             # via -r requirements.in
typed-ast==1.4.1          # via astroid, black, mypy
typing-extensions==3.7.4.1  # via -r ../docs/../requirements.txt, hypercorn, mypy, tortoise-orm
ujson==2.0.3              # via sanic
unidecode==1.1.1          # via green
urllib3==1.25.8           # via requests
uvicorn==0.11.3           # via -r requirements.in
uvloop==0.14.0 ; sys_platform != "win32" and implementation_name == "cpython"  # via -r requirements.in, sanic, uvicorn
virtualenv==20.0.15       # via tox
wcwidth==0.1.9            # via pytest
webencodings==0.5.1       # via bleach
websockets==8.1           # via sanic, uvicorn
werkzeug==1.0.1           # via quart
wrapt==1.11.2             # via astroid
wsproto==0.15.0           # via hypercorn
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
